filename,anomaly_score
section_00_source_test_anomaly_0153_.wav,0.0010517219
section_00_source_test_anomaly_0154_.wav,0.0008157763
section_00_source_test_anomaly_0155_.wav,0.0012397114
section_00_source_test_anomaly_0156_.wav,0.00077251
section_00_source_test_anomaly_0157_.wav,0.00084137585
section_00_source_test_anomaly_0158_.wav,0.00073103036
section_00_source_test_anomaly_0159_.wav,0.00096513954
section_00_source_test_anomaly_0160_.wav,0.0007443563
section_00_source_test_anomaly_0161_.wav,0.00074142154
section_00_source_test_anomaly_0162_.wav,0.00084422523
section_00_source_test_anomaly_0163_.wav,0.0009906213
section_00_source_test_anomaly_0164_.wav,0.0010751024
section_00_source_test_anomaly_0165_.wav,0.00085274305
section_00_source_test_anomaly_0166_.wav,0.0008445851
section_00_source_test_anomaly_0167_.wav,0.00097410963
section_00_source_test_anomaly_0168_.wav,0.0008753707
section_00_source_test_anomaly_0169_.wav,0.0012878668
section_00_source_test_anomaly_0170_.wav,0.0009098021
section_00_source_test_anomaly_0171_.wav,0.0008296968
section_00_source_test_anomaly_0172_.wav,0.000742463
section_00_source_test_anomaly_0173_.wav,0.001229524
section_00_source_test_anomaly_0174_.wav,0.0008485088
section_00_source_test_anomaly_0175_.wav,0.00095191266
section_00_source_test_anomaly_0176_.wav,0.0012625183
section_00_source_test_anomaly_0177_.wav,0.0008324213
section_00_source_test_anomaly_0178_.wav,0.00096984516
section_00_source_test_anomaly_0179_.wav,0.0010662294
section_00_source_test_anomaly_0180_.wav,0.0009387893
section_00_source_test_anomaly_0181_.wav,0.0008491581
section_00_source_test_anomaly_0182_.wav,0.0007811112
section_00_source_test_anomaly_0183_.wav,0.0007731458
section_00_source_test_anomaly_0184_.wav,0.000744743
section_00_source_test_anomaly_0185_.wav,0.001275225
section_00_source_test_anomaly_0186_.wav,0.001067905
section_00_source_test_anomaly_0187_.wav,0.0009168191
section_00_source_test_anomaly_0188_.wav,0.0009591659
section_00_source_test_anomaly_0189_.wav,0.0010368614
section_00_source_test_anomaly_0190_.wav,0.0007493893
section_00_source_test_anomaly_0191_.wav,0.0009753278
section_00_source_test_anomaly_0192_.wav,0.0007257799
section_00_source_test_anomaly_0193_.wav,0.0013912697
section_00_source_test_anomaly_0194_.wav,0.000916936
section_00_source_test_anomaly_0195_.wav,0.0008923495
section_00_source_test_anomaly_0196_.wav,0.0011640295
section_00_source_test_anomaly_0197_.wav,0.0009249275
section_00_source_test_anomaly_0198_.wav,0.0011186817
section_00_source_test_anomaly_0199_.wav,0.0011816635
section_00_source_test_anomaly_0200_.wav,0.0012796833
section_00_source_test_anomaly_0201_.wav,0.0010908413
section_00_source_test_anomaly_0202_.wav,0.0007706202
section_00_source_test_anomaly_0203_.wav,0.000996408
section_00_source_test_anomaly_0204_.wav,0.0012781839
section_00_source_test_anomaly_0205_.wav,0.001436366
section_00_source_test_anomaly_0206_.wav,0.0011684402
section_00_source_test_anomaly_0207_.wav,0.00086280727
section_00_source_test_anomaly_0208_.wav,0.0011898684
section_00_source_test_anomaly_0209_.wav,0.0007421843
section_00_source_test_anomaly_0210_.wav,0.0007450575
section_00_source_test_anomaly_0211_.wav,0.0012802
section_00_source_test_anomaly_0212_.wav,0.00080797105
section_00_source_test_anomaly_0213_.wav,0.0009637926
section_00_source_test_anomaly_0214_.wav,0.0009456941
section_00_source_test_anomaly_0215_.wav,0.00075979327
section_00_source_test_anomaly_0216_.wav,0.0007916149
section_00_source_test_anomaly_0217_.wav,0.0011485214
section_00_source_test_anomaly_0218_.wav,0.00085701456
section_00_source_test_anomaly_0219_.wav,0.00087382656
section_00_source_test_anomaly_0220_.wav,0.0010056577
section_00_source_test_anomaly_0221_.wav,0.0012296749
section_00_source_test_anomaly_0222_.wav,0.001070002
section_00_source_test_anomaly_0223_.wav,0.0009685401
section_00_source_test_anomaly_0224_.wav,0.00079957396
section_00_source_test_anomaly_0225_.wav,0.0011439547
section_00_source_test_anomaly_0226_.wav,0.00090889365
section_00_source_test_anomaly_0227_.wav,0.000765563
section_00_source_test_anomaly_0228_.wav,0.0008855873
section_00_source_test_anomaly_0229_.wav,0.0007664729
section_00_source_test_anomaly_0230_.wav,0.0010566611
section_00_source_test_anomaly_0231_.wav,0.0007807125
section_00_source_test_anomaly_0232_.wav,0.001295906
section_00_source_test_anomaly_0233_.wav,0.00080968847
section_00_source_test_anomaly_0234_.wav,0.0009900652
section_00_source_test_anomaly_0235_.wav,0.0012114221
section_00_source_test_anomaly_0236_.wav,0.00097238313
section_00_source_test_anomaly_0237_.wav,0.0009561151
section_00_source_test_anomaly_0238_.wav,0.00073925086
section_00_source_test_anomaly_0239_.wav,0.0011193748
section_00_source_test_anomaly_0240_.wav,0.0012103248
section_00_source_test_anomaly_0241_.wav,0.0009424673
section_00_source_test_anomaly_0242_.wav,0.0013476484
section_00_source_test_anomaly_0243_.wav,0.0008595846
section_00_source_test_anomaly_0244_.wav,0.0008959205
section_00_source_test_anomaly_0245_.wav,0.0009047362
section_00_source_test_anomaly_0246_.wav,0.0007894039
section_00_source_test_anomaly_0247_.wav,0.0012119688
section_00_source_test_anomaly_0248_.wav,0.0008641149
section_00_source_test_anomaly_0249_.wav,0.0010966996
section_00_source_test_anomaly_0250_.wav,0.0010992911
section_00_source_test_anomaly_0251_.wav,0.0008029577
section_00_source_test_anomaly_0252_.wav,0.001170803
section_00_source_test_anomaly_0253_.wav,0.0009595632
section_00_source_test_anomaly_0254_.wav,0.0011496991
section_00_source_test_anomaly_0255_.wav,0.00079918414
section_00_source_test_anomaly_0256_.wav,0.0008134133
section_00_source_test_anomaly_0257_.wav,0.0010019781
section_00_source_test_anomaly_0258_.wav,0.0009463585
section_00_source_test_anomaly_0259_.wav,0.0010515223
section_00_source_test_anomaly_0260_.wav,0.0010204
section_00_source_test_anomaly_0261_.wav,0.001032469
section_00_source_test_anomaly_0262_.wav,0.0010046344
section_00_source_test_anomaly_0263_.wav,0.0007915378
section_00_source_test_anomaly_0264_.wav,0.0010741517
section_00_source_test_anomaly_0265_.wav,0.0009012156
section_00_source_test_anomaly_0266_.wav,0.0011002462
section_00_source_test_anomaly_0267_.wav,0.0008860792
section_00_source_test_anomaly_0268_.wav,0.001002898
section_00_source_test_anomaly_0269_.wav,0.0008569912
section_00_source_test_anomaly_0270_.wav,0.0007561661
section_00_source_test_anomaly_0271_.wav,0.0008006676
section_00_source_test_anomaly_0272_.wav,0.0009856025
section_00_source_test_anomaly_0273_.wav,0.0010401084
section_00_source_test_anomaly_0274_.wav,0.00082149927
section_00_source_test_anomaly_0275_.wav,0.00075480953
section_00_source_test_anomaly_0276_.wav,0.0009897453
section_00_source_test_anomaly_0277_.wav,0.0009954224
section_00_source_test_anomaly_0278_.wav,0.0010649139
section_00_source_test_anomaly_0279_.wav,0.0010105284
section_00_source_test_anomaly_0280_.wav,0.00078382494
section_00_source_test_anomaly_0281_.wav,0.0008929144
section_00_source_test_anomaly_0282_.wav,0.00080028706
section_00_source_test_anomaly_0283_.wav,0.0008188274
section_00_source_test_anomaly_0284_.wav,0.0007586014
section_00_source_test_anomaly_0285_.wav,0.00088130496
section_00_source_test_anomaly_0286_.wav,0.0008680928
section_00_source_test_anomaly_0287_.wav,0.0008829655
section_00_source_test_anomaly_0288_.wav,0.0010269122
section_00_source_test_anomaly_0289_.wav,0.0007935107
section_00_source_test_anomaly_0290_.wav,0.00096980133
section_00_source_test_anomaly_0291_.wav,0.0008258
section_00_source_test_anomaly_0292_.wav,0.0009351889
section_00_source_test_anomaly_0293_.wav,0.0009471505
section_00_source_test_anomaly_0294_.wav,0.0010481788
section_00_source_test_anomaly_0295_.wav,0.0009071502
section_00_source_test_anomaly_0296_.wav,0.0009383872
section_00_source_test_anomaly_0297_.wav,0.00091508095
section_00_source_test_anomaly_0298_.wav,0.00074928405
section_00_source_test_anomaly_0299_.wav,0.0010788736
section_00_source_test_anomaly_0300_.wav,0.00077604054
section_00_source_test_anomaly_0301_.wav,0.00088794343
section_00_source_test_anomaly_0302_.wav,0.0010492068
section_00_source_test_anomaly_0303_.wav,0.00106845
section_00_source_test_anomaly_0304_.wav,0.0012457238
section_00_source_test_anomaly_0305_.wav,0.0009449762
section_00_source_test_anomaly_0306_.wav,0.000937572
section_00_source_test_anomaly_0307_.wav,0.0010523474
section_00_source_test_anomaly_0308_.wav,0.000891715
section_00_source_test_anomaly_0309_.wav,0.0009475044
section_00_source_test_anomaly_0310_.wav,0.0010143181
section_00_source_test_anomaly_0311_.wav,0.0007573942
section_00_source_test_anomaly_0312_.wav,0.0010995325
section_00_source_test_anomaly_0313_.wav,0.0008679629
section_00_source_test_anomaly_0314_.wav,0.00088676315
section_00_source_test_anomaly_0315_.wav,0.0011326873
section_00_source_test_anomaly_0316_.wav,0.0008667993
section_00_source_test_anomaly_0317_.wav,0.0010457813
section_00_source_test_anomaly_0318_.wav,0.00091026287
section_00_source_test_anomaly_0319_.wav,0.0009745055
section_00_source_test_anomaly_0320_.wav,0.000739927
section_00_source_test_anomaly_0321_.wav,0.000888209
section_00_source_test_anomaly_0322_.wav,0.0009491893
section_00_source_test_anomaly_0323_.wav,0.0007830779
section_00_source_test_anomaly_0324_.wav,0.0009954743
section_00_source_test_anomaly_0325_.wav,0.00077049225
section_00_source_test_anomaly_0326_.wav,0.0009763543
section_00_source_test_anomaly_0327_.wav,0.0009110867
section_00_source_test_anomaly_0328_.wav,0.0015173133
section_00_source_test_anomaly_0329_.wav,0.00085996557
section_00_source_test_anomaly_0330_.wav,0.000889156
section_00_source_test_anomaly_0331_.wav,0.0008804944
section_00_source_test_anomaly_0332_.wav,0.000931842
section_00_source_test_anomaly_0333_.wav,0.0010533467
section_00_source_test_anomaly_0334_.wav,0.000906749
section_00_source_test_anomaly_0335_.wav,0.0007568339
section_00_source_test_anomaly_0336_.wav,0.00087362673
section_00_source_test_anomaly_0337_.wav,0.00078898936
section_00_source_test_anomaly_0338_.wav,0.00080827315
section_00_source_test_anomaly_0339_.wav,0.0009111512
section_00_source_test_anomaly_0340_.wav,0.000990184
section_00_source_test_anomaly_0341_.wav,0.0009608989
section_00_source_test_anomaly_0342_.wav,0.0009768808
section_00_source_test_anomaly_0343_.wav,0.0007560692
section_00_source_test_anomaly_0344_.wav,0.0009441192
section_00_source_test_anomaly_0345_.wav,0.00096611516
section_00_source_test_anomaly_0346_.wav,0.0010634789
section_00_source_test_anomaly_0347_.wav,0.0011118177
section_00_source_test_anomaly_0348_.wav,0.00094327354
section_00_source_test_anomaly_0349_.wav,0.001096318
section_00_source_test_anomaly_0350_.wav,0.0012292417
section_00_source_test_anomaly_0351_.wav,0.00091053266
section_00_source_test_anomaly_0352_.wav,0.0011376335
section_00_source_test_anomaly_0353_.wav,0.0009884803
section_00_source_test_anomaly_0354_.wav,0.00079095084
section_00_source_test_anomaly_0355_.wav,0.00082869444
section_00_source_test_anomaly_0356_.wav,0.00087414164
section_00_source_test_anomaly_0357_.wav,0.0010096681
section_00_source_test_anomaly_0358_.wav,0.0010064656
section_00_source_test_anomaly_0359_.wav,0.00092394155
section_00_source_test_anomaly_0360_.wav,0.0011172582
section_00_source_test_anomaly_0361_.wav,0.0011874423
section_00_source_test_anomaly_0362_.wav,0.00073133135
section_00_source_test_anomaly_0363_.wav,0.0008194483
section_00_source_test_anomaly_0364_.wav,0.00083995826
section_00_source_test_anomaly_0365_.wav,0.0011562821
section_00_source_test_anomaly_0366_.wav,0.001230607
section_00_source_test_anomaly_0367_.wav,0.0007981758
section_00_source_test_anomaly_0368_.wav,0.0010299324
section_00_source_test_anomaly_0369_.wav,0.00095262035
section_00_source_test_anomaly_0370_.wav,0.00078888267
section_00_source_test_anomaly_0371_.wav,0.00089250546
section_00_source_test_anomaly_0372_.wav,0.00089286215
section_00_source_test_anomaly_0373_.wav,0.00081744033
section_00_source_test_anomaly_0374_.wav,0.0011134959
section_00_source_test_anomaly_0375_.wav,0.0012562629
section_00_source_test_anomaly_0376_.wav,0.0008659477
section_00_source_test_anomaly_0377_.wav,0.00097283855
section_00_source_test_anomaly_0378_.wav,0.0008368322
section_00_source_test_anomaly_0379_.wav,0.00078498793
section_00_source_test_anomaly_0380_.wav,0.00078457047
section_00_source_test_anomaly_0381_.wav,0.00071706506
section_00_source_test_anomaly_0382_.wav,0.00084852957
section_00_source_test_anomaly_0383_.wav,0.0012452556
section_00_source_test_anomaly_0384_.wav,0.0012584848
section_00_source_test_anomaly_0385_.wav,0.0011776737
section_00_source_test_anomaly_0386_.wav,0.0011653956
section_00_source_test_anomaly_0387_.wav,0.0008003195
section_00_source_test_anomaly_0388_.wav,0.0012169604
section_00_source_test_anomaly_0389_.wav,0.00074888277
section_00_source_test_anomaly_0390_.wav,0.0009961365
section_00_source_test_anomaly_0391_.wav,0.0008160324
section_00_source_test_anomaly_0392_.wav,0.0010547685
section_00_source_test_anomaly_0393_.wav,0.0012642015
section_00_source_test_anomaly_0394_.wav,0.00096498826
section_00_source_test_anomaly_0395_.wav,0.0012707122
section_00_source_test_anomaly_0396_.wav,0.00080787815
section_00_source_test_anomaly_0397_.wav,0.0013658106
section_00_source_test_anomaly_0398_.wav,0.00070228067
section_00_source_test_anomaly_0399_.wav,0.0011225124
section_00_source_test_anomaly_0400_.wav,0.0013328118
section_00_source_test_anomaly_0401_.wav,0.0008228925
section_00_source_test_anomaly_0402_.wav,0.000699429
section_00_source_test_anomaly_0403_.wav,0.0008868252
section_00_source_test_anomaly_0404_.wav,0.0009217967
section_00_source_test_anomaly_0405_.wav,0.0011590502
section_00_source_test_anomaly_0406_.wav,0.00096870837
section_00_source_test_anomaly_0407_.wav,0.0010133059
section_00_source_test_anomaly_0408_.wav,0.000895795
section_00_source_test_anomaly_0409_.wav,0.0012159304
section_00_source_test_anomaly_0410_.wav,0.0012042219
section_00_source_test_anomaly_0411_.wav,0.0011418978
section_00_source_test_anomaly_0412_.wav,0.0012977283
section_00_source_test_anomaly_0413_.wav,0.0012216201
section_00_source_test_anomaly_0414_.wav,0.0012155519
section_00_source_test_anomaly_0415_.wav,0.0008704153
section_00_source_test_anomaly_0416_.wav,0.0013447291
section_00_source_test_anomaly_0417_.wav,0.0010459325
section_00_source_test_anomaly_0418_.wav,0.0011717416
section_00_source_test_anomaly_0419_.wav,0.0011420944
section_00_source_test_anomaly_0420_.wav,0.00090014964
section_00_source_test_anomaly_0421_.wav,0.0008505822
section_00_source_test_anomaly_0422_.wav,0.0008500744
section_00_source_test_anomaly_0423_.wav,0.00079145306
section_00_source_test_anomaly_0424_.wav,0.0008695784
section_00_source_test_anomaly_0425_.wav,0.0007577412
section_00_source_test_anomaly_0426_.wav,0.0009705414
section_00_source_test_anomaly_0427_.wav,0.0010668267
section_00_source_test_anomaly_0428_.wav,0.0012161501
section_00_source_test_anomaly_0429_.wav,0.0007595122
section_00_source_test_anomaly_0430_.wav,0.0010993566
section_00_source_test_anomaly_0431_.wav,0.0010983596
section_00_source_test_anomaly_0432_.wav,0.0007577471
section_00_source_test_anomaly_0433_.wav,0.00092955
section_00_source_test_anomaly_0434_.wav,0.0007268123
section_00_source_test_anomaly_0435_.wav,0.00071763963
section_00_source_test_anomaly_0436_.wav,0.0010039129
section_00_source_test_anomaly_0437_.wav,0.000876653
section_00_source_test_anomaly_0438_.wav,0.0007610787
section_00_source_test_anomaly_0439_.wav,0.0010078889
section_00_source_test_anomaly_0440_.wav,0.0007671329
section_00_source_test_anomaly_0441_.wav,0.0008610574
section_00_source_test_anomaly_0442_.wav,0.001309988
section_00_source_test_anomaly_0443_.wav,0.001145334
section_00_source_test_anomaly_0444_.wav,0.0009349533
section_00_source_test_anomaly_0445_.wav,0.0008087126
section_00_source_test_anomaly_0446_.wav,0.0007703638
section_00_source_test_anomaly_0447_.wav,0.0007306444
section_00_source_test_anomaly_0448_.wav,0.00085647183
section_00_source_test_anomaly_0449_.wav,0.001270165
section_00_source_test_anomaly_0450_.wav,0.0007235266
section_00_source_test_anomaly_0451_.wav,0.0007940833
section_00_source_test_anomaly_0452_.wav,0.00079226936
section_00_source_test_anomaly_0453_.wav,0.0010030759
section_00_source_test_anomaly_0454_.wav,0.0012561451
section_00_source_test_anomaly_0455_.wav,0.0009466424
section_00_source_test_anomaly_0456_.wav,0.0008012134
section_00_source_test_anomaly_0457_.wav,0.00087493536
section_00_source_test_anomaly_0458_.wav,0.00087579177
section_00_source_test_anomaly_0459_.wav,0.0009701828
section_00_source_test_anomaly_0460_.wav,0.00088194973
section_00_source_test_anomaly_0461_.wav,0.0008545604
section_00_source_test_anomaly_0462_.wav,0.000977281
section_00_source_test_anomaly_0463_.wav,0.001018564
section_00_source_test_anomaly_0464_.wav,0.0010943749
section_00_source_test_anomaly_0465_.wav,0.00087356765
section_00_source_test_anomaly_0466_.wav,0.0010172317
section_00_source_test_anomaly_0467_.wav,0.0008541648
section_00_source_test_anomaly_0468_.wav,0.0009788006
section_00_source_test_anomaly_0469_.wav,0.00080969813
section_00_source_test_anomaly_0470_.wav,0.00083390664
section_00_source_test_anomaly_0471_.wav,0.00093317044
section_00_source_test_anomaly_0472_.wav,0.0011251295
section_00_source_test_anomaly_0473_.wav,0.0009116823
section_00_source_test_anomaly_0474_.wav,0.0010121842
section_00_source_test_anomaly_0475_.wav,0.0009549296
section_00_source_test_anomaly_0476_.wav,0.00083797745
section_00_source_test_anomaly_0477_.wav,0.0010234202
section_00_source_test_anomaly_0478_.wav,0.0009436899
section_00_source_test_anomaly_0479_.wav,0.00095996965
section_00_source_test_anomaly_0480_.wav,0.0008591127
section_00_source_test_anomaly_0481_.wav,0.0008860354
section_00_source_test_anomaly_0482_.wav,0.0009552553
section_00_source_test_anomaly_0483_.wav,0.000814914
section_00_source_test_anomaly_0484_.wav,0.0009589871
section_00_source_test_anomaly_0485_.wav,0.0008929473
section_00_source_test_anomaly_0486_.wav,0.0010565835
section_00_source_test_anomaly_0487_.wav,0.0008952214
section_00_source_test_anomaly_0488_.wav,0.00092313
section_00_source_test_anomaly_0489_.wav,0.0010273266
section_00_source_test_anomaly_0490_.wav,0.00085297716
section_00_source_test_anomaly_0491_.wav,0.00097233494
section_00_source_test_anomaly_0492_.wav,0.0009091238
section_00_source_test_anomaly_0493_.wav,0.00090102997
section_00_source_test_anomaly_0494_.wav,0.00090163946
section_00_source_test_anomaly_0495_.wav,0.0011884001
section_00_source_test_anomaly_0496_.wav,0.0007903225
section_00_source_test_anomaly_0497_.wav,0.00082637026
section_00_source_test_anomaly_0498_.wav,0.0010891401
section_00_source_test_anomaly_0499_.wav,0.00078332284
section_00_source_test_anomaly_0500_.wav,0.0009315014
section_00_source_test_anomaly_0501_.wav,0.0010190498
section_00_source_test_anomaly_0502_.wav,0.0008293494
section_00_source_test_anomaly_0503_.wav,0.00089943595
section_00_source_test_anomaly_0504_.wav,0.00079066283
section_00_source_test_anomaly_0505_.wav,0.0010726734
section_00_source_test_anomaly_0506_.wav,0.00090309046
section_00_source_test_anomaly_0507_.wav,0.001067257
section_00_source_test_anomaly_0508_.wav,0.001115854
section_00_source_test_anomaly_0509_.wav,0.0010695385
section_00_source_test_anomaly_0510_.wav,0.0011184184
section_00_source_test_anomaly_0511_.wav,0.0009200227
section_00_source_test_anomaly_0512_.wav,0.0011366073
section_00_source_test_anomaly_0513_.wav,0.00095236074
section_00_source_test_anomaly_0514_.wav,0.00080752437
section_00_source_test_anomaly_0515_.wav,0.000857102
section_00_source_test_anomaly_0516_.wav,0.0008945095
section_00_source_test_anomaly_0517_.wav,0.00081741856
section_00_source_test_anomaly_0518_.wav,0.0007929373
